project,revision
EkuboProtocol/abis,f4a16b959
EkuboProtocol/governance,eac52cc50
EkuboProtocol/revenue-buybacks,0c7dfc156
HerodotusDev/integrity,fc39dd8c4
OpenZeppelin/cairo-contracts,efec812e3
access_control,0.5.0
alexandria_ascii,0.5.1
alexandria_bytes,0.5.1
alexandria_data_structures,0.5.1
alexandria_encoding,0.5.1
alexandria_linalg,0.5.1
alexandria_macros,0.5.1
alexandria_math,0.5.1
alexandria_merkle_tree,0.5.1
alexandria_numeric,0.5.1
alexandria_searching,0.5.1
alexandria_sorting,0.5.1
alexandria_storage,0.5.1
alexandria_utils,0.5.1
avnu-labs/avnu-contracts-v2,29a31b6e3
chrono,0.1.0
diff,0.1.0
dojoengine/origami,81e49e9db
env_macro,0.1.0
fp,0.1.4
integrity,2.0.0
keep-starknet-strange/garaga,0e986ba51
keep-starknet-strange/memecoin-staking,de2f416b4
keep-starknet-strange/raito,33b3a4481
keep-starknet-strange/s2morrow,b3aecfccf
keep-starknet-strange/scaffold-garaga,4f21cdbe4
keep-starknet-strange/shinigami,7e8c05d60
keep-starknet-strange/tokenized-bond,dce5d9cc7
openzeppelin,2.0.0
opus,1.3.0
oracle,0.1.0-dev.4
plugin_crate,0.1.4
pragma_lib,2.11.4
pretty_assertions,0.1.0
pretty_assertions_macro,0.1.0
snforge_std,0.47.0
starkware-libs/starknet-staking,0cab458ee
starkware_utils,1.0.0
starkware_utils_testing,1.0.0
string_utility,0.1.0
token_sender,0.5.1
wadray,0.6.1
x10xchange/starknet-perpetual,2d3fea463
xoroshiro,1.1.0
